[0.015s] Invoking command in '/home/addinedu/pinky/build/pinky_gazebo': AMENT_PREFIX_PATH=/home/addinedu/pinky/install/pinky_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/addinedu/pinky/install/pinky_description:/home/addinedu/pinky/install:/home/addinedu/dev_ws/ros/install/my_first_package_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/addinedu/pinky/install/pinky_tmproject:/home/addinedu/dev_ws/ros/install/my_tf:/home/addinedu/dev_ws/ros/install/my_first_package:/home/addinedu/dev_ws/ros/install/controller_tutorials:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/addinedu/pinky/src/pinky_for_edu/pinky_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/addinedu/pinky/install/pinky_gazebo
[0.120s] -- The C compiler identification is GNU 13.3.0
[0.222s] -- The CXX compiler identification is GNU 13.3.0
[0.246s] -- Detecting C compiler ABI info
[0.403s] -- Detecting C compiler ABI info - done
[0.415s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.416s] -- Detecting C compile features
[0.416s] -- Detecting C compile features - done
[0.431s] -- Detecting CXX compiler ABI info
[0.594s] -- Detecting CXX compiler ABI info - done
[0.608s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.608s] -- Detecting CXX compile features
[0.609s] -- Detecting CXX compile features - done
[0.615s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.896s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.071s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.146s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.377s] -- Added test 'lint_cmake' to check CMake code style
[1.383s] -- Added test 'xmllint' to check XML markup files
[1.386s] -- Configuring done (1.4s)
[1.391s] -- Generating done (0.0s)
[1.394s] -- Build files have been written to: /home/addinedu/pinky/build/pinky_gazebo
[1.404s] Invoked command in '/home/addinedu/pinky/build/pinky_gazebo' returned '0': AMENT_PREFIX_PATH=/home/addinedu/pinky/install/pinky_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/addinedu/pinky/install/pinky_description:/home/addinedu/pinky/install:/home/addinedu/dev_ws/ros/install/my_first_package_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/addinedu/pinky/install/pinky_tmproject:/home/addinedu/dev_ws/ros/install/my_tf:/home/addinedu/dev_ws/ros/install/my_first_package:/home/addinedu/dev_ws/ros/install/controller_tutorials:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/addinedu/pinky/src/pinky_for_edu/pinky_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/addinedu/pinky/install/pinky_gazebo
[1.407s] Invoking command in '/home/addinedu/pinky/build/pinky_gazebo': AMENT_PREFIX_PATH=/home/addinedu/pinky/install/pinky_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/addinedu/pinky/install/pinky_description:/home/addinedu/pinky/install:/home/addinedu/dev_ws/ros/install/my_first_package_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/addinedu/pinky/install/pinky_tmproject:/home/addinedu/dev_ws/ros/install/my_tf:/home/addinedu/dev_ws/ros/install/my_first_package:/home/addinedu/dev_ws/ros/install/controller_tutorials:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/addinedu/pinky/build/pinky_gazebo -- -j12 -l12
[1.476s] Invoked command in '/home/addinedu/pinky/build/pinky_gazebo' returned '0': AMENT_PREFIX_PATH=/home/addinedu/pinky/install/pinky_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/addinedu/pinky/install/pinky_description:/home/addinedu/pinky/install:/home/addinedu/dev_ws/ros/install/my_first_package_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/addinedu/pinky/install/pinky_tmproject:/home/addinedu/dev_ws/ros/install/my_tf:/home/addinedu/dev_ws/ros/install/my_first_package:/home/addinedu/dev_ws/ros/install/controller_tutorials:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/addinedu/pinky/build/pinky_gazebo -- -j12 -l12
[1.479s] Invoking command in '/home/addinedu/pinky/build/pinky_gazebo': AMENT_PREFIX_PATH=/home/addinedu/pinky/install/pinky_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/addinedu/pinky/install/pinky_description:/home/addinedu/pinky/install:/home/addinedu/dev_ws/ros/install/my_first_package_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/addinedu/pinky/install/pinky_tmproject:/home/addinedu/dev_ws/ros/install/my_tf:/home/addinedu/dev_ws/ros/install/my_first_package:/home/addinedu/dev_ws/ros/install/controller_tutorials:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/addinedu/pinky/build/pinky_gazebo
[1.492s] -- Install configuration: ""
[1.492s] -- Execute custom install script
[1.492s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/launch/launch_sim.launch.xml
[1.509s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/launch/launch_sim_empty.launch.xml
[1.522s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/launch/launch_sim_resto.launch.xml
[1.539s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/worlds/empty.world
[1.557s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/worlds/pinky_factory.world
[1.571s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/worlds/pinky_factory_with_arm.world
[1.585s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/worlds/pinky_map.world
[1.603s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/worlds/pinky_restaurant.world
[1.617s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/worlds/pinky_restaurant_.world
[1.628s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/img/pinklab.jpg
[1.644s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/img/pinklab_half.jpg
[1.656s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/obj/arm_block.obj
[1.667s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/obj/obj.obj
[1.682s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/obj/station.dae
[1.694s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/obj/table.dae
[1.704s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/obj/table2.dae
[1.717s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/robot/jetcobot.dae
[1.732s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/shelf/meshes/Box_paper_04_1_Base_Color.png
[1.743s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/shelf/meshes/shelf_big_movai.dae
[1.760s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/shelf/model.config
[1.771s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/shelf/model.sdf
[1.789s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/shelf/original_modl.sdf
[1.806s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/shelf/thumbnails/1.png
[1.822s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/params/pinky_bridge.yaml
[1.835s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/ament_index/resource_index/package_run_dependencies/pinky_gazebo
[1.847s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/ament_index/resource_index/parent_prefix_path/pinky_gazebo
[1.862s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/environment/ament_prefix_path.sh
[1.874s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/environment/ament_prefix_path.dsv
[1.887s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/environment/path.sh
[1.903s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/environment/path.dsv
[1.914s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/local_setup.bash
[1.926s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/local_setup.sh
[1.940s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/local_setup.zsh
[1.952s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/local_setup.dsv
[1.966s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/package.dsv
[1.980s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/ament_index/resource_index/packages/pinky_gazebo
[1.991s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/cmake/pinky_gazeboConfig.cmake
[2.007s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/cmake/pinky_gazeboConfig-version.cmake
[2.020s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/package.xml
[2.036s] Invoked command in '/home/addinedu/pinky/build/pinky_gazebo' returned '0': AMENT_PREFIX_PATH=/home/addinedu/pinky/install/pinky_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/addinedu/pinky/install/pinky_description:/home/addinedu/pinky/install:/home/addinedu/dev_ws/ros/install/my_first_package_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/addinedu/pinky/install/pinky_tmproject:/home/addinedu/dev_ws/ros/install/my_tf:/home/addinedu/dev_ws/ros/install/my_first_package:/home/addinedu/dev_ws/ros/install/controller_tutorials:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/addinedu/pinky/build/pinky_gazebo
