[0.053s] Invoking command in '/home/addinedu/pinky/build/pinky_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/addinedu/dev_ws/ros/install/my_tf:/home/addinedu/dev_ws/ros/install/my_first_package:/home/addinedu/dev_ws/ros/install/controller_tutorials:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/addinedu/pinky/build/pinky_navigation -- -j12 -l12
[1.540s] Invoked command in '/home/addinedu/pinky/build/pinky_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/addinedu/dev_ws/ros/install/my_tf:/home/addinedu/dev_ws/ros/install/my_first_package:/home/addinedu/dev_ws/ros/install/controller_tutorials:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/addinedu/pinky/build/pinky_navigation -- -j12 -l12
[1.542s] Invoking command in '/home/addinedu/pinky/build/pinky_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/addinedu/dev_ws/ros/install/my_tf:/home/addinedu/dev_ws/ros/install/my_first_package:/home/addinedu/dev_ws/ros/install/controller_tutorials:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/addinedu/pinky/build/pinky_navigation
[1.556s] -- Install configuration: ""
[1.556s] -- Execute custom install script
[1.562s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/launch/bringup_launch.xml
[1.562s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/launch/cartographer.launch.xml
[1.562s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/launch/localization_launch.xml
[1.562s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/launch/localization_only_launch.xml
[1.562s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/launch/map_building.launch.xml
[1.563s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/launch/map_view.launch.xml
[1.563s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/launch/nav2_view.launch.xml
[1.563s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/launch/navigation_launch.xml
[1.563s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/params/amcl_params.yaml
[1.563s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/params/cartographer_params.lua
[1.563s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/params/mapper_params.yaml
[1.564s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/params/nav2_params.yaml
[1.564s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/rviz/map_view.rviz
[1.565s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/rviz/nav2_view.rviz
[1.566s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/ament_index/resource_index/package_run_dependencies/pinky_navigation
[1.566s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/ament_index/resource_index/parent_prefix_path/pinky_navigation
[1.567s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/environment/ament_prefix_path.sh
[1.567s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/environment/ament_prefix_path.dsv
[1.567s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/environment/path.sh
[1.568s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/environment/path.dsv
[1.568s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/local_setup.bash
[1.568s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/local_setup.sh
[1.569s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/local_setup.zsh
[1.569s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/local_setup.dsv
[1.570s] -- Symlinking: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/package.dsv
[1.580s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/ament_index/resource_index/packages/pinky_navigation
[1.581s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/cmake/pinky_navigationConfig.cmake
[1.581s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/cmake/pinky_navigationConfig-version.cmake
[1.581s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/package.xml
[1.584s] Invoked command in '/home/addinedu/pinky/build/pinky_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/addinedu/dev_ws/ros/install/my_tf:/home/addinedu/dev_ws/ros/install/my_first_package:/home/addinedu/dev_ws/ros/install/controller_tutorials:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/addinedu/pinky/build/pinky_navigation
